800.3541,874.2164,588.547,577.8833999999999,538.7192222222222,561.9889000000001,757.8148,988.0982222222223,943.3317999999999,915.8664444444445,905.7107,949.3862222222223,972.2594000000001,1109.4129,1481.6336666666666,1090.2778,941.6266666666666,961.2129000000001,675.009,642.6523,621.586,616.1662222222222,635.5059,641.3227777777778,595.4968,604.5373333333333,566.6652,471.0036,447.3875555555556,437.1438,421.1852222222222,450.6773,474.7585555555556,517.4318000000001,514.2918999999999,655.7607777777778,638.102,588.5577777777778,580.8386,576.9141999999999
730.5567,699.9672,494.3458888888889,491.1553,504.55222222222227,537.5327,741.0214,883.1968888888889,949.7675999999999,938.1257777777778,900.5048,883.9948888888889,1047.3472,1158.4343000000001,1353.5031111111111,1042.1218999999999,1014.0859999999999,1011.626,702.4502222222222,662.8593,586.3897,628.7014444444444,652.5019,632.9411111111111,604.2197,530.4626666666667,517.9546,473.99989999999997,430.9733333333333,433.1282,445.14944444444444,468.70680000000004,471.2796666666666,508.0619,521.4229,577.7485555555555,645.0067,664.9097777777778,704.3983000000001,563.7610999999999
697.3606,797.7582222222222,650.9926666666667,649.0654444444444,737.4535555555556,734.6442,950.3367777777779,937.6575555555555,877.7614444444445,897.5343333333334,936.0437,907.1391111111111,863.1325555555555,1000.7644444444445,1027.115,1056.622,822.2118888888889,794.0392222222222,702.3607777777778,653.2844,610.4815555555556,573.9223333333334,554.0896666666667,511.74277777777775,510.1535555555555,476.66630000000004,479.42855555555553,431.91799999999995,438.8976666666667,431.89577777777777,436.81530000000004,465.98822222222225,456.0597777777778,514.7574444444444,531.2253333333333,514.4978,535.2018888888889,604.3106666666667,597.9395555555556,553.3084
635.9978,711.5278888888889,618.4186666666667,738.798,734.915,788.3335,1013.1448888888889,881.1525555555555,968.2864444444444,892.3136666666667,864.8813,988.7348888888888,957.9493333333334,988.3347777777778,1069.2994999999999,1024.716,973.7845555555555,952.9382222222222,760.2037777777778,624.3804,591.2737777777778,602.415,594.4401111111112,532.5414444444444,567.8172222222222,499.5168,482.5802222222222,493.4854444444444,442.4422222222222,437.97222222222223,452.36139999999995,477.5541111111111,481.99555555555554,560.3808888888889,528.6546666666667,491.95829999999995,538.7716666666666,582.2445555555555,667.8293333333334,619.54
646.8405,706.9735555555555,679.6903333333333,816.910888888889,801.726,817.3992000000001,951.1555555555556,989.4814444444445,962.8824444444446,850.502,957.2618,907.3821111111112,1010.4010000000001,923.2114444444445,1066.1045,1032.8314444444445,1013.9953333333334,1152.2142222222221,839.455,686.9648,600.8076666666667,599.3315555555556,603.6446666666666,655.12,572.9704444444445,459.9994,475.7605555555556,462.6328888888889,457.0755555555556,442.28644444444444,475.3747,489.70377777777776,514.1164444444444,534.5176666666666,510.7343333333334,527.7287,539.8525555555556,588.1411111111112,664.6204444444444,607.7668
665.0812,733.6273333333334,608.7491111111111,651.7457777777778,761.5467777777778,763.7117000000001,758.2452222222223,931.2572222222223,960.3297777777778,913.8244444444445,785.8274,939.2551111111111,970.8617777777777,931.9194444444444,951.3666,1008.1474444444443,1012.2123333333334,1059.332111111111,829.5258888888889,704.443,632.1736666666667,647.1666666666666,570.2223333333334,646.9052222222222,515.5623333333333,488.4883,490.24344444444444,490.02000000000004,446.00644444444447,447.3462222222222,466.8798,469.6654444444444,484.6866666666667,559.6264444444445,534.233,508.0204,524.0952222222222,527.5264444444445,636.0909999999999,575.4835
689.3025,753.3957777777778,589.5497777777778,803.4268888888889,846.5840000000001,808.218111111111,889.3638888888888,832.1651111111111,994.4138888888889,738.5916666666667,907.7526666666666,909.7098888888889,915.074111111111,806.7747,1020.4985555555556,915.013,1009.5430000000001,993.6654444444443,809.328,590.2382222222222,602.0727777777778,598.933,582.3353333333333,643.5094444444444,571.2074444444445,526.7367777777778,591.1374,477.1873333333333,489.9822222222222,453.007,444.50188888888886,495.8484444444444,502.6532222222222,578.7660000000001,600.9724444444445,528.9885555555555,501.1816666666667,587.4604444444444,574.1043333333333,579.9362
811.7814000000001,755.6446666666666,711.9832222222223,904.8728888888888,869.2034444444445,862.9567777777778,812.9985555555555,856.4658888888889,839.9236666666667,790.4744444444445,835.5862222222222,826.3072222222222,766.1473333333333,801.1402222222222,905.5946666666666,946.5793333333334,992.6590000000001,918.7202222222222,780.2682222222222,608.4313333333333,673.4202222222223,664.8625555555556,602.5880000000001,613.3957777777778,545.0844444444444,578.8420000000001,556.9136666666667,503.9967777777777,513.3131111111111,459.87511111111115,421.3897777777778,443.8777777777778,445.5557777777778,460.7887777777778,452.336,505.54966666666667,530.7315555555556,654.019,611.0812222222222,548.7784444444445
637.9148,759.0458888888888,696.1421111111111,708.1251111111111,866.0285555555555,700.0074444444444,791.1905555555555,733.7826666666666,816.8715555555556,698.9944444444444,764.7267777777778,828.9004444444445,807.8556666666667,773.314,737.677,939.7883333333333,881.4353333333333,892.7386666666666,811.7227777777778,667.4672222222222,645.1348888888889,609.7442222222222,647.7168888888889,648.967,586.856,533.1166666666667,491.2314444444444,472.5862222222222,441.4447777777778,440.3927777777778,420.6503333333333,425.44944444444445,449.16044444444447,415.6052222222222,468.5676666666667,424.24388888888893,469.8405555555555,502.8368888888889,486.6046666666667,434.44655555555556
548.3406666666666,577.8205555555555,611.052,551.4472222222222,831.6671111111111,769.02575,834.0586666666667,889.2596666666666,863.3005555555555,822.0202222222222,787.67875,762.6512222222223,831.3681111111111,762.8271111111111,729.377625,785.8892222222222,994.1964444444444,872.9576666666667,904.7544444444444,841.0495555555556,766.849125,762.6323333333333,741.3346666666666,678.3075555555556,640.3273333333333,514.684125,521.0051111111111,547.6672222222222,464.1584444444445,440.2195555555556,433.51300000000003,436.63366666666667,470.2948888888889,475.3796666666666,539.8211249999999,525.7611111111112,478.1451111111112,494.92022222222226,543.1227777777779,633.9723333333334
530.3051111111112,613.8963333333334,645.3767777777778,684.5865555555556,878.3558888888888,723.84175,659.1642222222222,719.4968888888889,851.4676666666667,758.3616666666667,798.71925,733.3875555555555,744.6275555555555,840.7084444444445,793.040875,853.6026666666667,839.1522222222222,848.0067777777778,846.4426666666667,762.2766666666666,778.90725,711.9776666666667,711.5414444444444,644.7797777777778,565.7826666666666,472.441875,493.1223333333333,470.9073333333333,454.4703333333334,427.54522222222226,419.0505,446.2063333333333,452.88655555555556,482.99955555555556,558.64225,525.785,496.8791111111111,472.88733333333334,551.4954444444444,639.733
607.9351111111112,683.0161111111112,680.9563333333333,694.3948888888889,761.4706666666666,737.475625,692.13,715.6481111111111,831.6597777777778,752.8532222222223,829.165625,692.3905555555556,702.5653333333333,796.857888888889,769.885375,751.4872222222223,842.1441111111111,787.1111111111111,882.0357777777778,828.2657777777778,893.8225,677.4676666666667,667.531888888889,605.776111111111,575.057,517.4103749999999,470.2266666666667,455.88622222222216,415.6005555555555,389.5751111111111,384.63462499999997,397.72566666666665,450.8665555555556,474.2825555555555,516.785625,469.0016666666667,463.9178888888889,484.9315555555556,474.44911111111105,466.7203333333334
602.9596666666667,524.6816666666667,607.0385555555555,609.7244444444445,639.5467777777778,617.51925,738.0501111111112,709.2214444444445,718.8856666666666,743.1306666666667,710.242875,691.1201111111111,702.103,685.9785555555555,788.989875,749.2428888888888,764.5463333333333,786.5967777777778,799.9544444444444,729.544,804.919875,658.6114444444444,638.3340000000001,622.6342222222223,547.6251111111111,435.22775,480.6984444444445,395.1031111111111,407.4183333333333,415.59866666666665,398.16825,404.1581111111111,413.5853333333333,459.13188888888885,455.4985,442.6982222222222,442.8522222222222,467.90922222222224,450.41266666666667,457.47355555555555
676.3836,666.5553333333332,598.6688888888889,567.6482222222222,579.4974444444445,751.8895555555556,699.4401111111112,741.5369999999999,664.5006000000001,704.8812222222223,682.6708888888888,697.4100000000001,664.706,692.4045555555555,739.8906666666667,898.7725555555555,824.1406,768.8041111111111,881.1068888888889,903.8195555555556,899.527,832.7817777777777,781.2145555555556,726.2837999999999,697.179,598.1111111111111,543.4255555555555,576.5481111111111,562.4655555555555,503.84299999999996,472.69411111111117,481.22920000000005,485.55544444444445,561.3539999999999,512.9615555555556,538.6945555555556,510.1482222222222,538.4594444444444,569.0436666666667,592.2504
830.2755999999999,625.8522222222223,616.1203333333334,564.4466666666667,630.3814444444445,806.0281111111111,721.7742222222222,710.0654444444444,807.5208888888889,772.0574444444444,851.2136999999999,631.5373333333333,714.567,750.7952222222223,718.422,995.0161111111112,933.5042222222223,807.0108888888889,919.6494444444444,962.7887777777778,969.4417,832.0112222222222,789.3214444444444,746.0975555555556,650.9331111111111,549.3393333333333,500.34833333333336,478.4807777777778,476.21133333333336,435.34219999999993,487.32566666666673,525.3245555555555,520.7145555555555,534.6057777777778,548.3545555555555,537.1955555555555,508.48588888888884,568.6492222222222,587.1566666666666,605.1602
864.1195,692.5072222222221,691.3106666666667,637.9327777777778,658.7095555555557,699.643,763.0215555555556,772.5437777777778,870.2847777777778,725.2448888888889,781.99,695.9586666666667,703.7523333333334,791.2788888888889,815.9957777777777,797.5753333333333,836.6306666666666,976.1414444444446,1095.5933333333332,978.7066666666667,872.5736,721.558,711.0045555555556,672.9670000000001,635.3042222222223,535.5262222222223,459.7476666666667,479.6232222222222,507.95244444444444,506.2951,499.73333333333335,449.04055555555556,514.293,515.9162222222222,564.0078888888888,535.3278888888889,553.1895555555556,554.7867777777778,592.021888888889,568.4488
761.8424,665.0402222222223,709.2806666666667,701.1868888888889,777.2174,919.935111111111,954.8499999999999,719.9841111111111,791.4132,788.7271111111111,745.938,866.9664444444445,1139.7795555555556,776.1224,656.5562222222222,624.0226666666666,691.8708888888889,799.2555,900.0335555555555,867.8926666666666,762.6173333333334,790.5998888888889,690.9354999999999,665.9673333333334,597.707,472.53666666666663,478.3987,492.9475555555556,521.1154444444444,567.1532222222222,545.3928888888889,548.3871999999999,537.1342222222223,505.50311111111114,524.0586666666667,544.7048,586.6673333333333,588.3435555555556,559.0859999999999,670.3797999999999
697.9948,661.7111111111111,639.1573333333333,656.8107777777778,701.7827777777778,842.0621111111111,840.1178888888888,722.5307777777778,806.483,734.5006666666667,756.3812222222222,651.0312222222223,979.1728888888889,905.9522222222222,749.1631111111111,688.4937777777777,751.9836666666666,830.8706666666667,841.9523333333333,871.0,878.7877777777778,821.2752222222222,773.9087777777778,728.9651111111111,719.8556666666667,561.7533333333333,499.3674444444444,508.38177777777776,485.19388888888886,557.498,507.8654444444445,481.9711111111111,496.6448888888889,470.44677777777775,513.0745555555555,480.82811111111107,583.8666666666667,555.0002222222223,573.2395555555555,547.799
605.829111111111,577.707,540.3228888888889,641.2452222222223,748.3285555555556,852.6772222222222,666.2498888888889,648.2268888888889,777.0568888888888,736.5,717.6796666666667,770.6624444444445,780.0772222222222,903.7815555555555,763.7066666666666,636.665,656.6824444444444,864.5887777777778,846.0686666666667,792.2002222222222,839.5756666666667,835.2157777777778,1123.3427777777779,663.3167777777777,599.3124444444444,540.0814444444445,515.639,527.7171111111111,515.7034444444445,544.9856666666667,447.44244444444445,454.80833333333334,533.2813333333334,502.65866666666665,610.5828888888889,494.59011111111107,525.1956666666666,531.4524444444445,570.6983333333333,562.77
598.8864444444445,630.0386666666667,560.8191111111112,609.1654444444443,785.180888888889,792.0582222222223,708.6385555555556,664.3332222222222,775.3857777777778,712.2852222222223,750.079888888889,696.9045555555555,709.2146666666666,765.8336666666667,799.2414444444444,783.903,642.7938888888889,871.8488888888888,1349.057,913.6640000000001,860.682,834.356,1004.4684444444445,639.1874444444444,588.3196666666668,506.6713333333333,504.3832222222223,570.32,537.9927777777777,505.9151111111111,486.6054444444445,511.35155555555554,526.3722222222223,489.58177777777775,523.5366666666666,450.3813333333333,457.27933333333334,502.05611111111114,551.9254444444445,614.5314444444444
592.3373,576.9493333333334,662.081,641.7628888888889,673.2426666666667,774.5472222222222,735.7135555555556,646.9907777777777,715.1132222222222,809.802,719.0368888888889,717.8667777777778,760.401111111111,796.4222222222222,747.9364444444444,762.5707777777777,668.8526666666667,750.8444444444444,1471.4913333333334,990.6302222222223,921.4301111111113,848.1590000000001,1037.466111111111,657.5833333333334,622.4308888888888,541.4543333333334,508.73911111111113,571.1457777777778,497.5626666666667,531.6064444444445,512.6847777777779,530.876,453.08433333333335,481.5303333333334,510.4463333333333,476.53044444444447,459.0321111111111,519.5864444444445,520.7816666666666,572.8206666666667
654.9455555555555,640.1011111111111,674.3965555555556,721.2014444444444,642.7178888888889,774.2096666666666,836.7213333333334,662.2968888888889,879.1677777777778,871.0247777777778,785.420888888889,858.9485555555556,859.7402222222222,810.0085,749.652111111111,644.746,765.4034444444445,778.0715555555556,1229.7176666666667,1035.1715555555556,829.8891111111111,818.0111111111112,918.8408888888888,638.3558888888889,578.5592222222222,522.1332222222222,513.394875,497.57,595.4182222222222,516.7615555555556,515.704111111111,532.339111111111,464.65200000000004,512.0419999999999,475.6136666666667,509.20844444444447,516.1907777777777,532.274,510.6654444444444,514.5837777777778
830.0977,885.2555555555556,994.5426666666667,970.0624,1064.6498888888889,878.4704444444445,715.217,638.8348888888889,750.7792222222222,647.3947000000001,586.4505555555556,635.655888888889,753.821111111111,881.7122999999999,1076.9864444444445,869.4342222222222,713.2854,807.8295555555555,763.0955555555555,922.4543333333334,1118.0674999999999,947.1212222222223,683.4677777777778,676.2895000000001,666.2772222222222,604.2644444444445,605.1331,571.8203333333333,486.121,579.0407777777777,531.4748,544.5121111111112,548.9197777777778,575.6139000000001,527.0633333333333,495.2628888888889,679.239,539.739,468.1187777777777,652.9488
962.5701000000001,800.0102222222222,690.4010000000001,812.3748888888889,690.413,742.5186,835.6256666666667,752.8515555555555,847.7252000000001,745.1523333333333,833.5077777777777,830.9227999999999,763.1141111111111,919.1656666666667,805.1103,757.471,793.5695555555556,808.7142,803.5094444444444,838.9065,800.0956666666666,818.3672222222223,1257.8769,854.852888888889,703.4663333333333,558.3017,519.3693333333334,509.9164444444444,518.5566,567.3271111111111,507.8233333333333,580.016,480.8643333333334,444.089,443.07370000000003,486.07800000000003,468.06877777777777,534.909,619.377,559.6676
784.9388,785.8201111111111,736.1622222222222,732.279,822.3769,893.8612222222223,697.0628888888889,598.6123333333334,682.2515999999999,678.0696666666668,630.3857777777778,700.4259,799.3917777777777,740.1494444444445,769.8793333333333,669.9635000000001,972.4528888888888,924.9536666666668,670.6773333333333,722.8408999999999,933.9377777777778,881.8473333333334,729.7906666666667,633.0876666666667,582.5274999999999,518.1685555555555,462.72066666666666,483.8524444444445,483.11319999999995,489.23299999999995,540.3148888888888,479.715,509.3345555555555,515.9393333333333,499.7692222222222,535.3482,533.9081111111111,582.8311111111111,599.768111111111,609.4546
765.0975000000001,852.6061111111111,818.0956,938.2431111111111,925.5557000000001,849.5397777777778,607.1942222222222,844.392,704.7257777777778,702.6467,753.6051111111111,748.7698,763.3775555555555,777.8045555555556,762.3770999999999,993.5517777777778,820.6128000000001,692.9583333333334,643.568,698.2728888888889,1108.3437777777779,885.6265999999999,751.9817777777778,669.2257999999999,603.4633333333334,516.4723,464.53399999999993,422.8114444444444,422.56140000000005,420.42333333333335,456.1379,460.21899999999994,539.5922,465.8611111111111,473.9321111111111,544.436,566.0613333333333,548.4675,557.3322222222222,559.2431
