718.4922,910.7167999999999,749.191,734.8475999999999,791.2524444444444,792.4073999999999,731.9364444444444,756.6717000000001,776.1615555555555,866.5037,815.9876666666667,734.7203,834.9141111111111,729.2002,760.2328888888889,879.7827,826.9016666666666,710.5575,627.5602222222221,573.2884,522.6172,484.7726666666666,455.60110000000003,467.8947777777778,473.4214,465.1052222222222,509.6958000000001,517.0016666666667,492.2491,507.8674444444444,541.7246,497.31244444444445,507.89639999999997,506.2986666666667,495.83680000000004,505.2864444444445,565.454,538.1672222222222,504.8098,540.8976
791.5889,716.9076666666666,765.2393,760.9065555555555,837.0097777777778,778.6501999999999,750.5018888888889,821.5316,741.223888888889,760.9128,737.8737777777777,747.369,825.6993,862.289888888889,805.983,807.3277,748.9077777777778,609.4282999999999,629.4817777777778,615.3037999999999,565.2452222222223,517.4577777777778,497.4252,512.5433333333334,464.9416,519.6833333333333,532.0317777777777,534.4379,484.1077777777778,513.0406,501.06600000000003,494.9598888888889,511.8463,513.7242222222222,555.9408999999999,583.2588888888889,569.8426666666667,547.8732,509.0285555555555,596.4786
741.8802,700.1076,745.7737,760.1899999999999,895.4325555555556,736.347,804.3474,734.0477777777778,780.2382,813.0362,706.518,768.652,828.6977999999999,878.7488999999999,817.8874,889.9322,713.322,623.4413999999999,631.6359,555.6384444444444,597.2956,514.2592999999999,546.9679,564.7874444444444,569.9398,567.9069999999999,537.8981,492.0977,484.46166666666664,537.8235000000001,513.1916,497.71599999999995,478.4207,498.2966,450.99089999999995,499.30433333333326,490.51140000000004,522.9467,440.2811,470.0368
624.2864999999999,494.4144,435.0365,433.58050000000003,473.89166666666665,565.7781,541.7185000000001,555.8512222222222,532.9607,519.9525,506.99629999999996,597.3382222222222,539.1662,576.2088,591.3522,665.7087,727.1324444444444,617.9685999999999,558.301,591.5193333333333,562.8375,573.4806,564.8193,612.764,530.4089,543.5331,519.0274,490.66220000000004,446.5242222222222,508.6009,452.9916,512.1547777777778,489.7468,523.0282,538.7393,509.5052222222222,534.7655,572.3125,550.6311,559.4359999999999
715.3599,673.3616666666667,700.4203,710.0612222222222,787.3221111111111,669.6768,727.0486666666667,644.6958999999999,624.9077777777778,572.997,681.9022,724.1638888888889,725.8682222222222,753.7257999999999,768.2821111111111,741.5741111111112,784.5798000000001,650.2105555555555,584.6466,582.8913333333334,630.3658888888889,611.1617,550.0558888888888,572.6955,530.4247777777778,534.2227777777778,477.3362,507.62133333333327,470.3136666666667,509.00820000000004,544.3629999999999,479.7438,498.40344444444446,482.6115555555555,496.3991,542.5636666666667,543.2626666666667,507.4344,491.46722222222223,474.8693
763.8881,767.085111111111,733.7894444444444,727.6754444444445,708.1124,744.5840000000001,727.898,664.6694444444444,694.0752,712.152,732.6294444444444,741.0362,689.1074444444445,716.6371111111112,737.6431111111111,720.3230000000001,827.3832222222222,711.9593333333333,837.1367777777778,856.0208,593.0165555555556,607.4178888888889,688.151888888889,897.4135555555555,607.5119,609.0696666666668,574.3627777777778,628.9487777777778,564.172,538.4224444444444,454.0711111111111,478.6624,511.83799999999997,495.96466666666663,546.0541111111111,554.1557,512.3943333333333,474.13044444444444,507.6073333333334,535.0626
983.5465,831.5606666666667,707.3771111111112,713.492,611.2813333333334,780.3058888888888,768.5085555555556,712.5396,756.6768888888888,676.1586666666667,645.3595,654.27,548.4515555555556,554.6997777777777,650.5585,608.1133333333332,679.6941111111112,747.0016666666666,808.5301000000001,915.1704444444445,654.3042222222223,570.2422,620.272111111111,851.7577777777777,585.8541111111111,549.8556000000001,722.2424444444445,692.1077777777778,651.2025555555556,603.8835,639.7083333333334,573.9312222222222,563.1682,636.9921111111112,595.9593333333333,709.2658888888889,548.6482,505.1088888888888,610.3266666666667,601.9177999999999
972.1622,813.9730000000001,658.6263,652.8377777777778,538.7015555555556,508.184,588.4104444444445,661.6404444444445,673.3398,653.1025555555556,725.5692222222222,708.7111,681.2318888888889,663.8342222222223,725.2571,668.0973333333334,709.6645555555556,796.8368,895.3727777777777,1095.1227999999999,708.2835555555555,621.399,1005.4245999999999,903.3632222222222,638.7007777777777,881.1655999999999,926.8934444444444,718.0525555555555,626.0462,618.2193333333333,593.102,644.6994,575.1931111111112,561.6446666666666,757.8142,662.1948888888888,536.7742222222222,493.04740000000004,490.7244444444445,562.2601999999999
1027.8654000000001,832.1807777777778,720.3734999999999,797.9231111111111,753.4853,818.92,760.2248888888888,699.5020999999999,648.4251111111112,594.931,680.817,643.4374444444444,656.7353,716.2897,717.5828888888889,757.0443,794.6928888888889,843.0151,1023.7362222222223,804.3399000000001,696.5135555555556,829.8474444444445,819.6983,543.6416999999999,586.5846666666666,794.1302,716.3591111111111,623.4325,557.8094444444445,576.4885999999999,614.4042222222222,612.4256666666666,608.6586,632.8795,589.6741111111111,513.8323,489.2802222222222,542.6853,481.3791111111111,505.3639
856.3215,713.3884444444444,629.3474,667.7402222222222,553.5321,546.1261111111112,571.81,505.79855555555554,488.18410000000006,431.8235555555555,615.8059000000001,713.8778888888888,718.9367,744.451111111111,741.1034000000001,716.3938888888889,687.0044,683.8095555555556,629.5464,613.7708888888889,679.4183333333334,1101.0338,955.4063333333332,687.8006,766.2361111111111,957.6256999999999,758.9054444444445,641.6546999999999,572.9656666666666,498.66670000000005,572.8128888888889,559.2256,619.438,593.0656,555.7146666666666,461.4041,468.26011111111114,539.1464,564.1144444444445,550.0567
963.3515,999.4872222222223,868.5745999999999,787.3763333333333,792.8668888888889,622.3211,634.0164444444445,716.489,729.3714444444445,710.5756666666666,821.7891,873.3061111111111,744.4659999999999,824.2614,711.3398888888889,824.5543333333333,844.6459000000001,816.7453333333333,820.0236000000001,798.5721111111111,838.101,1107.7518,810.6082222222223,642.5309,801.7227777777778,896.2645555555556,672.5522,665.3283333333334,665.8485555555555,486.81859999999995,496.79266666666666,479.1555,559.5076666666668,531.5236666666666,630.8015,526.7533333333333,491.1677777777778,578.5568000000001,612.0033333333333,647.4084
924.749,983.0641111111113,1013.1914,918.3466666666668,982.9082000000001,753.644,655.7729,650.749,727.5485000000001,656.9296666666667,739.4493,755.7926666666667,651.6228,771.0874444444445,652.5421,856.9689999999999,855.5856,829.827,940.747,896.3082222222223,906.8664444444444,1268.7919,858.0297777777778,707.5423,857.1535555555555,820.4011,584.897,591.1535,594.1600000000001,520.3632,560.615,580.096,542.8096666666667,472.1702,528.0773333333333,532.0753,521.477888888889,513.9438,556.326,612.4563
934.5424,901.4266666666667,1029.2067000000002,931.9362222222221,879.0425555555555,716.067,683.7174444444445,669.7579,688.2678888888889,651.961,800.4855,812.8851111111112,878.5067777777778,1042.8204,764.8415555555555,970.4811111111111,863.9161,828.5511111111111,807.0883,786.2581111111111,1150.0082222222222,1132.0329,851.6923333333333,776.2618,860.2303333333334,665.7832222222222,557.3722,562.9646666666666,553.353,550.9123999999999,660.0884444444445,528.4154000000001,513.8824444444444,503.36988888888885,547.0714,473.3216666666667,509.8014444444444,451.33869999999996,453.65277777777777,511.78330000000005
891.5377000000001,1029.217111111111,973.3569,704.1855555555555,699.6985555555556,617.5854999999999,712.5108888888889,698.3085,686.6905555555555,690.784,791.1175999999999,688.5922222222222,924.4533333333334,901.5385,959.5792222222221,987.0952222222222,937.8406000000001,1067.137888888889,824.3772000000001,798.5273333333333,1271.9336666666668,917.8857,630.1422222222222,586.9122,622.3741111111111,552.8216666666667,483.17089999999996,533.7163333333333,545.0351111111111,585.4529,506.88800000000003,477.0245,455.01588888888887,471.31055555555554,491.76239999999996,451.9392222222222,439.00433333333336,398.3003,444.55688888888886,446.4204
837.5129000000001,1196.9917777777778,1024.7350000000001,1167.952,831.8003000000001,744.6388,791.5276666666666,864.1532,707.5441111111111,683.1446,625.0403333333334,694.6864444444444,819.0701,976.8190000000001,1083.5987777777777,924.9057,1253.1651111111112,1045.4473,762.048,1196.9513,1180.4064444444443,853.386,652.3941,723.5952,789.9796666666666,699.9995,658.2193333333333,659.1947,575.6908888888888,452.0177,442.23577777777774,460.08200000000005,558.0662,546.5109,516.5977777777778,499.3155,472.4667777777778,518.5153,566.7932222222222,492.1433
808.9604,980.3303,1006.1157777777777,1113.2847,929.0945555555556,688.8973,824.4002,953.9941111111111,782.7034,645.8967777777777,678.5931,775.4048888888889,723.3113000000001,846.9003,983.3045555555556,906.9199000000001,1240.4677777777777,973.2813,719.4154444444445,1102.4016,1188.3175,940.5595555555556,627.7171000000001,655.6961111111111,748.0987,600.7775555555555,680.9354999999999,684.2607,555.2418888888889,434.55339999999995,515.288,529.391,537.596,544.8079,475.0575,446.9755555555555,426.4692,486.31944444444446,500.3451,478.3959
864.3518,920.4177999999999,844.4530000000001,773.9446,1061.4662,747.7503333333334,802.6337,1051.3611999999998,970.5033999999999,704.2627,852.529,976.4624,826.141,887.1591000000001,931.2301,799.8618888888889,1100.5707,825.0755999999999,701.8695,1355.4104444444445,1265.8868,794.3737,688.5165,829.5808999999999,637.8425555555556,658.9314,710.4395999999999,658.5393,513.1145,496.55877777777783,488.11680000000007,513.8488,519.6652,526.0775,512.2276666666667,465.7993,439.1097,451.1056,417.42510000000004,480.9379
892.452,1034.1918,918.3693999999999,827.3363333333333,958.6834999999999,769.1129,868.8865555555556,1033.2989,1044.0516,814.5243333333333,878.673,1200.5837999999999,924.9621111111111,784.4709,639.5767,866.4313333333333,996.7263,905.8791000000001,875.7273333333334,1395.5039000000002,1079.8915000000002,842.5082222222222,699.2163,691.4204,584.1246666666667,540.3152,580.543,593.494,438.5349,446.7802,483.1847777777778,483.3974,465.6779,413.8642222222222,438.7151,486.8678,439.86733333333336,423.04949999999997,457.07120000000003,484.04290000000003
887.3646999999999,882.5544,716.894,669.1364444444445,715.1889,902.8963,846.6575999999999,798.6425555555556,789.8263,860.6494,803.664,869.6685,1325.3151,950.4127000000001,939.358,915.2053,899.8887000000001,897.2881,612.8231111111112,931.0519,1217.1813,866.3437777777777,595.1368,733.0644,743.4775,585.7796666666667,606.7032999999999,650.3989,562.7446,425.4918888888889,453.52439999999996,437.90659999999997,501.8313333333333,442.309,508.3571,459.6606,443.75800000000004,411.72700000000003,414.3505,435.6418
870.0823,931.2789,842.7351111111111,1009.6481,907.9581000000001,799.6025555555556,712.5957999999999,698.967,709.7127777777778,778.4867,874.0026666666668,1074.5924,961.1962,836.9128888888889,769.5406,794.2144000000001,719.411111111111,676.8234,1040.3928888888888,912.3395,730.9491,614.9242222222223,664.6251,607.1393,600.1227777777777,542.5152,579.7348888888888,553.5287000000001,499.6652,496.0116666666666,538.5214,483.7503,499.7708888888889,483.2452,461.80544444444445,437.8812,457.3023,496.77644444444445,471.7081,476.68739999999997
956.6319,1048.0597,922.2332222222223,1083.092,911.0815,832.5474444444444,724.2771,762.1209,747.7488888888888,790.9440999999999,726.9207777777779,973.0541,932.3187,705.6982222222222,841.8331000000001,800.2873000000001,693.4396666666667,648.4324,863.239,773.1009,621.1286,636.2666666666667,662.4094,633.7515,514.4503333333333,493.6217,539.9112222222222,510.883,517.1119,424.50244444444445,516.7001,486.82309999999995,482.8326666666666,448.21270000000004,468.28422222222224,440.1562,422.69120000000004,469.5657777777777,478.1791,492.8103
970.8575454545455,838.2602999999999,892.4911818181819,855.4896000000001,751.9276,610.46,633.2615,660.1211999999999,707.3694545454546,640.6913,641.6447000000001,746.7855454545454,714.2391,734.6309,705.379,535.7657999999999,494.4208,594.43,924.3727000000001,1178.1329090909092,748.187,500.28540000000004,409.50590909090914,503.596,524.7342,426.926,456.61170000000004,452.8331,462.82081818181814,464.7593,477.6139,489.9260909090909,474.0665,457.892,461.7994545454545,421.0732,393.353,387.34145454545455,503.24629999999996,478.4101818181818
855.3053636363637,759.919090909091,776.057,687.2783636363637,722.8749090909091,641.042,585.4131818181818,565.6728181818181,616.1504,581.0620909090909,593.7868181818181,604.7153000000001,634.998,580.9852727272727,657.7332,477.23627272727276,524.0826363636363,640.1708,785.1151818181818,996.8690999999999,742.5571818181818,551.5311818181818,414.8116,428.8089090909091,462.5450909090909,432.76980000000003,443.4604545454545,458.49036363636367,467.37250000000006,470.32354545454547,501.5600909090909,473.8959,459.54254545454546,450.1918181818182,421.5712,403.215,371.388,390.6612,431.6098181818181,423.90054545454547
572.2359090909091,589.1281818181818,586.3339090909091,624.4130909090909,624.5843636363636,527.4013636363636,493.72681818181815,461.7383636363636,476.02818181818185,499.73600000000005,476.62490909090906,482.81863636363636,456.8251818181818,552.0415454545455,542.0596363636364,427.9931818181818,561.9830000000001,580.9542727272727,707.8524545454546,1010.2567000000001,620.1482727272728,574.8379090909091,483.68290909090905,413.56481818181817,426.0556363636364,413.25127272727275,397.8100909090909,358.462,402.77554545454547,400.97272727272724,423.5847,453.3431818181818,392.4941818181818,389.7080909090909,369.57099999999997,366.4898181818182,353.16809090909095,370.6247272727273,415.65927272727276,427.5556363636364
546.4495454545454,567.7843636363637,600.0480909090909,634.3099090909091,563.5337272727273,559.1987999999999,488.2344545454545,420.5921818181818,428.27936363636366,419.0268181818182,461.3132727272727,440.5338,434.64363636363635,498.05518181818184,608.5756363636364,578.671,597.188,648.4826,679.7903636363636,1031.5896363636364,690.2635454545455,596.1787272727273,523.9707999999999,561.7924545454546,518.172,524.1693636363636,529.4596363636364,459.31127272727275,495.92080000000004,506.33627272727267,480.67272727272723,543.9636363636364,433.85463636363636,449.1281818181818,403.3682,441.02936363636366,426.52563636363635,445.2298181818182,413.6333636363636,429.04027272727274
564.33825,543.3794545454546,581.1497272727273,636.6076363636363,566.7455454545454,497.60145454545454,469.5105454545455,408.5175,430.7005454545455,420.19090909090914,413.5109090909091,393.82036363636365,408.6105454545455,593.5148181818181,705.6063636363637,594.8165833333334,559.7446363636363,701.342,804.0767272727272,966.9043636363637,795.3484545454546,635.9776363636364,617.2561818181819,550.1893636363637,453.20475000000005,504.5025454545455,490.0421818181818,451.29754545454546,425.022,484.1168181818182,474.19963636363633,445.7642727272727,439.45175,444.3478181818182,414.8926363636364,431.91499999999996,459.90463636363637,441.24545454545455,398.64709090909093,394.05400000000003
711.6738333333333,673.0213333333334,736.3838333333333,707.5434545454546,701.1202499999999,674.8275833333333,669.6615454545455,652.6497499999999,636.1519166666667,649.3679090909092,646.6085833333333,671.4744999999999,678.8023636363637,720.5095833333334,686.1479166666667,638.8858181818182,566.99275,589.1161666666667,725.8241818181818,935.0688333333334,921.4534166666667,761.4849090909091,582.6611666666666,547.2260833333333,475.84190909090916,507.78833333333336,539.3414166666668,563.5927272727273,486.68425,486.6456666666666,463.4210909090909,464.3153333333333,482.62266666666665,481.4248181818182,501.115,443.50533333333334,451.1304545454546,485.71808333333337,465.9424166666667,493.03091666666666
703.4353333333333,641.7093333333333,681.091,605.40075,693.6183333333333,707.0001666666667,584.0310833333333,613.8059166666667,698.3610909090909,712.824,685.5102499999999,697.2373333333334,722.6304166666667,660.3511666666667,723.40775,616.15825,594.6006363636363,617.5765,729.2071666666667,951.7943333333333,946.158,802.2588333333333,606.2420833333333,588.9574166666666,519.5243636363637,493.2518333333333,514.2674166666667,513.927,490.21566666666666,479.01191666666665,483.61308333333335,463.0684166666667,464.4762727272728,476.60024999999996,473.6036666666667,449.52566666666667,450.7304166666667,468.7379166666667,478.53208333333333,486.21733333333333
728.9959166666667,638.8153333333333,644.9983333333333,636.8024166666667,713.7644999999999,711.8849166666668,686.2500833333334,575.6442499999999,801.8130833333333,791.2381666666666,685.6613333333333,676.5894166666667,716.7306666666667,735.7413333333334,599.1771666666667,687.5360000000001,615.6655833333333,598.5994166666667,720.9946666666666,932.5584166666666,995.0373333333333,811.6068333333333,670.9729166666667,595.4465,519.8381666666667,501.04283333333336,488.76141666666666,529.3030833333333,486.19433333333336,468.8465833333333,494.931,488.239,449.24500000000006,505.59458333333333,487.8036666666667,478.04908333333333,476.2130833333333,453.347,486.0659166666667,485.94783333333334
