718.4922,910.7167999999999,749.191,734.8475999999999,791.2524444444444,792.4073999999999,731.9364444444444,756.6717000000001,776.1615555555555,866.5037,815.9876666666667,734.7203,834.9141111111111,729.2002,760.2328888888889,879.7827,826.9016666666666,710.5575,627.5602222222221,573.2884,522.6172,484.7726666666666,455.60110000000003,467.8947777777778,473.4214,465.1052222222222,509.6958000000001,517.0016666666667,492.2491,507.8674444444444,541.7246,497.31244444444445,507.89639999999997,506.2986666666667,495.83680000000004,505.2864444444445,565.454,538.1672222222222,504.8098,540.8976
752.3197692307692,688.1746666666667,652.5981666666667,666.0676666666667,730.3908333333334,630.66575,530.3694615384616,600.5953333333333,658.9174166666667,656.0970833333333,645.1931666666667,652.698,587.0316666666666,488.0614615384615,456.292,481.23741666666666,580.0015,596.893,688.2829166666667,937.5529230769231,1168.6771666666666,783.0375833333334,625.9414166666667,581.4191666666667,574.3243333333334,508.1480833333333,484.71984615384616,510.9979166666667,468.2825,445.57725,466.3533333333333,432.6378333333334,458.63866666666667,455.58992307692307,439.86533333333335,471.1880833333333,448.4369166666667,457.5250833333334,463.90208333333334,492.59599999999995
763.8547692307693,709.4014999999999,683.2216923076923,666.9389166666666,783.2381666666666,625.5506153846154,618.5995833333333,691.4413333333333,680.5841538461538,615.8365,620.0818333333333,560.1487692307693,582.0885,612.56825,558.5647692307692,498.6861666666667,597.2066666666667,642.9696923076923,733.9256666666666,1051.90375,1514.0564615384615,844.2410833333333,642.5206153846154,604.8291666666667,579.1629166666667,519.2128461538462,494.1293333333333,512.6884166666666,450.21361538461537,472.64733333333334,501.42325,478.1221538461538,450.6859166666666,428.9548333333334,446.26930769230773,488.26875,464.2065,484.2578461538461,503.162,471.9978461538461
665.2215384615384,604.1769230769231,631.0778333333334,682.9622307692308,829.5653076923077,558.9910833333333,518.4156153846154,616.3384166666666,585.4973846153846,547.7824615384616,594.1929166666666,535.9985384615385,525.8034615384615,557.926,516.2967692307692,559.4722307692308,572.7959999999999,634.3922307692308,779.1469166666667,1074.5182307692307,1710.5775384615386,806.29175,642.607,597.6568333333333,544.8456153846154,459.86123076923076,482.6304166666667,457.99876923076926,455.2450769230769,449.91533333333336,419.7329230769231,414.88846153846157,401.0195833333333,448.89446153846154,464.74875,472.1588461538461,442.38300000000004,483.70683333333335,472.5286153846154,476.07130769230764
710.3696923076924,654.5703076923078,643.1486923076923,647.1045833333334,757.5784615384616,593.201,589.5951538461538,627.4894615384616,570.5450833333333,536.3115384615385,580.443,461.0806153846154,489.3119166666667,508.2136923076923,526.6664615384615,514.1326666666666,587.829923076923,651.420923076923,786.6659999999999,1185.5113076923078,1698.1761666666669,862.1894615384615,710.5426923076923,622.6015384615384,591.0468333333333,487.4776153846154,427.63807692307694,445.35891666666663,418.74261538461536,446.04699999999997,427.7423076923077,408.07892307692305,406.28591666666665,424.62461538461537,409.6446923076923,474.7824615384615,444.1578333333334,480.30823076923076,484.28292307692305,467.00753846153845
701.3346923076923,710.9974615384616,691.4795833333334,722.0960769230769,696.4193076923077,609.7700833333333,570.9948461538462,716.4704166666667,664.0397692307693,624.2314615384615,676.67825,607.3604615384615,536.7341666666666,698.7836923076923,570.2723333333333,582.575,582.0967692307693,620.48025,831.0155384615384,983.7552307692307,1599.9217500000002,1224.9994615384617,859.1665833333333,773.7373076923076,565.3563333333333,550.8566153846155,546.1224615384616,474.29875,488.94761538461535,479.64075,465.5458461538461,502.9736923076923,495.5756666666666,479.6186923076923,431.2060833333333,459.2337692307692,492.75261538461535,451.57708333333335,477.9143076923077,488.82884615384614
674.3631538461539,658.1313846153846,676.7795384615384,658.1264166666666,706.3857692307691,640.8390769230768,569.4999230769231,659.2615384615384,638.4790833333333,600.1556153846154,626.5840000000001,566.4746923076923,532.4723333333333,662.3480769230769,519.7647692307693,520.8865,684.7974615384616,652.1323846153846,809.0903846153846,950.3303076923077,1648.84725,1196.0725384615384,772.3122307692308,755.6346153846154,665.2555833333333,594.5112307692308,538.6682307692307,478.14449999999994,448.9976153846154,423.22846153846154,444.2532307692308,495.19253846153845,457.88641666666666,435.656,431.07115384615383,462.84992307692306,493.35533333333336,450.11699999999996,494.1637692307692,471.8007692307692
580.3077857142857,640.6968461538461,616.8352307692307,606.1557692307692,656.9734615384616,614.7245384615385,529.6879230769231,696.9102307692308,585.1436153846154,550.2236923076923,543.9626923076922,475.3988461538462,516.0636153846154,507.5512857142857,465.4915384615385,665.646923076923,696.3636153846153,685.1929230769231,879.9532307692308,938.2777692307693,1822.0015384615385,1178.9757692307692,880.9813076923076,731.7155384615385,673.3539230769231,695.5138461538462,550.0972142857142,493.3142307692308,473.36169230769235,462.0873076923077,431.4193846153846,441.1786153846154,447.0423076923077,457.4974615384615,447.5212307692308,439.6285384615385,445.2789230769231,482.9195384615384,494.40923076923076,463.46407142857146
617.796,691.3845384615385,635.0521538461538,619.8911428571429,688.1278461538461,638.1730769230769,595.8282857142857,626.5126923076923,519.6263076923077,528.6042857142858,507.0873076923077,514.8193076923077,585.481,519.4342857142857,460.96000000000004,605.0697692307692,678.917,664.7368461538462,742.9756923076923,1000.7587857142856,1852.3142307692308,1250.7493076923076,876.6878461538461,690.2312857142857,687.997,621.8600769230769,506.67864285714285,477.11192307692306,472.59069230769234,427.97685714285717,432.527,434.5162307692308,472.50676923076924,420.7575714285714,433.63461538461536,400.0403076923077,462.2822142857143,499.4089230769231,474.0628461538462,474.54321428571427
482.788,610.9134285714287,667.4553846153847,662.2894285714285,677.305076923077,623.3302307692308,616.0759285714286,571.9687857142857,468.8029230769231,506.67807142857146,471.12607692307694,507.1439230769231,700.4875714285714,523.0995714285715,520.8186923076923,582.8499285714286,566.4452307692308,666.9842307692307,753.1070714285714,901.4036428571428,1850.229076923077,1189.1212857142857,780.0156153846153,713.8984615384616,583.6404285714286,610.9341428571428,534.2589230769231,436.7867857142857,436.91230769230765,407.5855,430.9456923076923,416.41735714285716,455.0366923076923,414.76899999999995,400.4476923076923,385.56823076923075,439.3490714285714,459.04185714285717,518.1913076923076,471.3157142857143
562.464,593.6992142857143,632.3211428571428,543.6536153846154,581.4367857142857,595.9380714285714,539.4489285714286,554.0127692307692,532.6217857142857,536.2257142857143,495.6768571428571,523.7240714285714,728.5138461538462,507.2136428571429,538.1361428571429,591.6937857142857,626.7063076923076,609.2841428571428,738.6346428571429,949.6010714285715,1893.1157692307693,1214.5972142857142,807.1575714285715,651.3313846153846,597.4477142857143,599.7222857142858,531.5985,418.1043846153846,405.1676428571428,416.80721428571434,401.88764285714285,409.86864285714285,410.13184615384614,424.1084285714286,403.6738571428572,397.89685714285713,412.7477692307692,442.8482142857143,487.8867142857143,459.4162857142857
549.7272857142858,612.1216428571428,600.7002857142858,543.8072142857143,534.956,523.7871428571428,509.27984615384617,511.61771428571427,493.53578571428574,486.1907142857143,470.3502142857143,506.9159285714286,651.2800714285714,460.993,624.1942142857142,603.7037857142857,603.2847857142858,612.8824999999999,719.3705,933.7944615384615,1734.5875714285714,1164.6942142857145,781.9141428571429,635.6678571428572,588.3034285714285,596.6582142857143,645.3089230769231,432.8514285714286,415.24014285714287,413.9027857142857,434.28792857142855,407.159,440.61807142857145,446.25676923076924,392.41850000000005,425.09042857142856,418.0943571428571,436.9076428571429,444.819,449.34407142857145
672.3318571428572,698.4975714285714,627.0592142857142,593.9764285714285,576.8835,494.9147142857143,466.7939285714286,490.5885714285714,524.78,533.2138571428571,436.39721428571426,463.552,495.8279285714286,483.18021428571427,549.3092857142857,586.1257142857143,655.1062142857143,616.4842857142858,753.7864285714286,931.7426428571429,1761.5217857142857,1133.6030714285714,814.5238571428572,662.6252857142856,646.2212142857143,615.9972142857142,535.3860714285714,443.8228571428572,370.97164285714285,400.95792857142857,393.23942857142856,420.4892142857143,447.4055714285714,424.21999999999997,406.1497857142857,413.2517857142857,445.67621428571425,451.85035714285715,464.40835714285714,493.8501428571429
661.9621333333333,618.7372857142857,613.2831428571428,583.4178571428572,588.0022142857142,552.5600000000001,494.27257142857144,446.68492857142854,481.51507142857145,467.6847857142857,418.6865714285714,439.36821428571426,449.7051428571429,448.47433333333333,535.9576428571429,615.1357857142857,648.1769285714284,643.6204285714285,757.1471428571429,863.3462857142857,1654.6898571428571,1059.0037857142856,792.7245,674.8945714285713,637.7540714285715,629.1411428571429,577.7744,428.7092857142857,387.1158571428572,423.68271428571427,413.28721428571424,412.66285714285715,438.50300000000004,400.71457142857145,402.71157142857146,383.61107142857145,449.7051428571429,417.04800000000006,461.63571428571424,474.8774
659.4515333333333,601.764,619.3307142857144,540.2386666666666,604.4189285714285,571.4797857142858,468.3182857142857,450.4810714285714,462.4286666666667,459.71514285714284,429.1542857142857,436.3146428571428,436.1012666666667,449.18414285714283,583.9446428571429,609.7419333333333,640.7583571428571,637.3180714285714,698.5487142857144,932.5437857142857,1883.5588666666667,1170.9870714285714,718.1639285714285,676.7027142857143,650.0395333333333,653.2477142857143,615.0088571428571,470.1435333333333,379.3270714285714,392.53614285714286,419.326,410.9520714285714,416.8036666666667,385.90549999999996,414.5057142857143,414.51842857142856,405.438,463.3961428571429,472.09242857142857,457.3036
628.6955333333333,598.1125000000001,581.2575333333333,592.0116428571429,603.3747857142856,537.6940666666667,436.7214285714286,441.8593333333334,424.688,439.2730714285714,399.4584666666667,452.31521428571426,420.6645,417.3833333333333,505.89964285714285,600.7645714285715,598.1150666666667,669.9782857142857,716.251,901.6054285714284,1974.239142857143,1151.6509333333333,746.5787142857143,682.3435333333333,635.9866428571429,633.5837857142858,528.3839333333333,452.263,410.4722857142857,371.40840000000003,396.25735714285713,447.7547142857143,430.4934666666667,420.2193571428571,393.57759999999996,380.07392857142855,400.5489285714286,453.275,444.96964285714284,463.66266666666667
622.0212666666666,563.0862142857143,603.9147333333333,580.2804285714285,622.1585000000001,528.0248666666666,456.6402857142857,424.4904666666667,409.06742857142854,419.0587142857143,405.4722,452.0457142857143,414.6277857142857,399.0636,502.67521428571433,579.5348571428572,593.0664666666667,666.965142857143,689.7000666666667,857.7241428571427,1635.725357142857,1027.6006,746.4142142857143,656.7725333333333,611.9321428571428,593.8434285714285,524.5755333333333,448.37314285714285,386.5192142857143,393.6673333333334,370.0489285714286,383.1832857142857,424.072,414.07014285714286,362.82120000000003,372.5090714285715,410.6846428571429,466.5884666666667,477.6925,463.3489333333333
623.0136,595.8182857142857,671.3331428571429,593.7194666666667,526.7141428571429,610.9778571428571,605.6571333333334,595.8002857142857,623.1115,607.8252,561.4823571428572,543.0196428571428,648.5497142857142,581.0032,570.8138571428572,587.5619285714286,594.7015333333333,621.8394285714286,699.5662142857143,902.5913333333334,1768.501142857143,999.4077142857143,710.5699999999999,616.7527333333333,602.8694285714286,604.1993571428573,557.7504666666666,503.5444285714285,484.2795714285714,490.9876428571429,457.0029333333333,408.8328571428571,407.5434285714286,400.9054666666667,428.20664285714287,400.2205714285714,400.9362,407.82521428571425,412.54985714285715,433.83746666666667
590.2702666666667,602.1505714285714,660.3429285714285,669.9674666666667,609.9797857142858,650.9433571428572,567.8421428571429,581.7417142857142,590.0506666666666,599.6707857142857,564.3316428571428,545.0265,654.6578000000001,616.9297857142857,542.9753571428571,593.2343333333333,659.2694285714286,627.7293571428571,611.7015,825.9855714285715,1541.0298666666667,1086.8253571428572,696.4966428571428,625.7633571428571,645.1386,596.4412142857143,550.1472142857143,494.8262666666667,539.7691428571428,521.6839285714285,466.4305,414.4121428571429,423.87173333333334,429.02,402.32878571428574,436.6663571428571,451.4568,470.149,510.6580714285714,460.309
613.8492666666666,551.068,566.2812,537.8420714285714,579.568,650.2438571428572,618.3460714285713,600.9377333333334,635.1910714285714,617.4776666666668,536.7424285714286,570.5533571428572,669.2898,553.1080000000001,591.2608,615.4398571428571,606.0382857142857,670.3112666666667,723.1702857142857,908.2540666666666,1505.6345714285712,886.548,714.7336666666666,671.0476428571428,600.5868666666667,615.6885,570.313,498.1760666666667,495.56,469.9372666666667,451.24178571428575,423.1275,427.4850666666667,422.68899999999996,432.4218,461.00100000000003,433.5123571428571,449.4087333333334,499.3193571428571,472.1341333333333
649.6656666666667,589.0283571428572,585.9186000000001,530.5252142857142,511.5352666666667,581.5434285714285,577.8362666666667,586.6271428571429,568.2331333333333,581.1875,511.85973333333334,550.2355,544.7944666666667,528.7981428571428,579.8267333333333,576.7839285714286,635.6636,667.548,695.1159333333333,938.9803571428572,1658.0665000000001,956.1393333333333,683.6027142857143,661.3277999999999,629.5069285714286,605.081,552.9146428571428,437.3224666666666,481.5015714285714,488.1367333333334,441.03035714285716,400.6206,392.8121428571429,417.4678666666667,409.03914285714285,433.5022,436.0384285714286,410.28513333333336,436.854,485.91493333333335
636.6976666666667,597.3563571428571,612.7071333333333,547.2740666666667,587.408,607.5553571428571,552.8674666666667,635.4514,553.3707857142857,577.7957857142857,500.61800000000005,518.5509999999999,560.5306428571429,487.34135714285713,595.0686000000001,608.2069333333333,622.6642142857143,667.5275,633.2225999999999,866.4587857142858,1650.9407333333334,854.9054,632.0565714285714,665.4585714285714,610.2602,611.1061333333333,561.6293571428571,458.96964285714284,477.0765333333333,473.85113333333334,406.62157142857143,415.0323571428571,401.5682,395.32393333333334,391.9175,389.0242857142857,398.3586666666667,414.7072857142857,471.39480000000003,458.7303333333333
523.7244666666667,584.8025714285715,595.7646666666666,534.7458666666666,519.322,614.0242857142857,580.7639999999999,553.3676666666667,637.2515714285715,616.5530714285715,584.7417333333334,528.417,587.7949285714286,568.4835,525.9136,586.1978666666668,610.4462142857143,601.4609285714286,631.932,716.0292857142857,1340.0042666666666,1106.0836666666667,693.8327142857142,615.6396428571428,604.6297333333333,615.3068666666666,560.8924285714286,517.996,487.66560000000004,463.2142666666667,412.2660714285715,449.7039285714286,432.26239999999996,451.4306666666667,431.056,446.16921428571425,462.8226666666667,496.45257142857145,494.96659999999997,494.36786666666666
649.9686666666668,612.2642142857143,587.3618666666666,529.2213333333333,522.5817142857143,528.6449285714285,489.71973333333335,543.2606,609.1855714285714,561.4602142857143,547.8178,579.2197333333334,601.6578571428572,529.671,521.1576666666666,552.9753999999999,569.8704285714285,646.8530714285714,626.4598666666666,756.857,1411.9559333333334,1148.5219333333334,696.2200714285715,614.3907857142857,634.2438666666666,577.0575333333333,546.6682142857143,510.0961428571428,469.70026666666666,456.8539333333334,431.9436428571429,430.73885714285717,392.38193333333334,444.27726666666666,453.1586428571428,438.13,520.6574666666667,472.7477857142857,506.7429333333333,488.19286666666665
581.8780666666667,652.3822857142858,619.8966,530.4728666666666,480.95285714285717,524.0931428571429,487.80646666666667,535.9416,602.0265714285714,585.9275,562.0542,538.8674,542.5414285714286,530.8386428571429,525.4530666666667,579.2762666666666,608.8046428571428,614.8407857142857,671.7586666666667,767.4323571428571,1575.4028666666668,1238.912466666667,741.3495,674.4049285714285,591.9569333333333,641.5511333333333,533.2263571428572,519.5165714285714,488.27846666666665,464.1288,442.9630714285714,421.4679285714286,426.53086666666667,431.04566666666665,476.9874285714286,447.8522142857143,455.4102666666667,448.723,486.59666666666664,469.6368
602.3201333333333,550.5642666666666,616.0526428571428,585.8122666666666,486.8046428571429,503.37966666666665,449.4865,535.3068,606.7477142857143,590.5188666666667,567.8921333333333,524.7517142857143,536.5820666666666,521.0153571428572,531.6855333333334,578.1323571428571,557.7735333333333,596.3389285714285,619.4386666666667,766.1893333333334,1837.1027857142856,1412.4966666666667,721.9174285714286,630.4931333333334,610.1287857142858,565.3794666666666,574.6279285714286,500.9157333333333,428.1904285714286,446.4424,443.75286666666665,415.7127142857143,428.3090666666667,458.6669285714285,445.03253333333333,446.17428571428576,474.07893333333334,488.40364285714287,471.7928,491.75646666666665
684.2864000000001,598.6337142857143,656.5921999999999,617.8312142857142,538.4501333333334,537.2965,486.125,487.1192857142857,601.2073999999999,588.6732142857144,605.0274666666667,531.2278571428571,546.7927999999999,544.2124285714286,563.1565333333333,566.3877857142858,583.7408666666666,610.7682857142856,618.0576,765.7495714285715,1704.536142857143,1483.1850000000002,696.5047857142856,629.3141333333333,617.7767857142857,564.2011333333334,556.2967142857143,526.8144,510.62064285714285,440.4936,447.5040714285714,462.9322666666667,420.7850714285714,464.1255333333333,448.40828571428574,451.2314666666667,464.7649285714286,472.5688666666667,463.29457142857143,477.7488666666667
